===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2020-10-06 14:48:34
count workspace : /home/oem/Desktop/Push_swap
total files : 150
total code lines : 6362
total comment lines : 1590
total blank lines : 795

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |             93|              0|             35|    1.5|
   |             .c|           5693|           1557|            686|     89|
   |            .sh|            312|              0|             24|    4.9|
   |            .md|             25|              0|              7|   0.39|
   |             .h|            239|             33|             43|    3.8|
   -------------------------------------------------------------------------
author, code is 1, comment is 0, blank is 0.
ft_printf/ft_print_d_i.c, code is 109, comment is 11, blank is 10.
ft_printf/ft_print_f_one.c, code is 116, comment is 11, blank is 11.
ft_printf/ft_printf.c, code is 27, comment is 11, blank is 3.
ft_printf/ft_printf.h, code is 78, comment is 11, blank is 19.
ft_printf/ft_printf_c.c, code is 21, comment is 11, blank is 3.
ft_printf/ft_printf_f.c, code is 56, comment is 11, blank is 6.
ft_printf/ft_printf_o_u.c, code is 112, comment is 11, blank is 10.
ft_printf/ft_printf_p.c, code is 90, comment is 11, blank is 9.
ft_printf/ft_printf_percent.c, code is 50, comment is 11, blank is 7.
ft_printf/ft_printf_s.c, code is 62, comment is 11, blank is 7.
ft_printf/ft_printf_x_x.c, code is 61, comment is 11, blank is 7.
ft_printf/ft_write.c, code is 6, comment is 11, blank is 2.
ft_printf/ft_x_x.c, code is 98, comment is 11, blank is 11.
ft_printf/ft_x_x_x.c, code is 126, comment is 11, blank is 11.
ft_printf/Makefile, code is 23, comment is 0, blank is 9.
ft_printf/printf.a, it is a binary file.
ft_printf/razrad.c, code is 12, comment is 11, blank is 3.
ft_printf/rounding.c, code is 55, comment is 11, blank is 9.
insertion_sort_finish.c, code is 41, comment is 11, blank is 4.
insertsort_first.c, code is 69, comment is 11, blank is 5.
insertsort_regular.c, code is 70, comment is 11, blank is 5.
joint_rotation.c, code is 25, comment is 11, blank is 3.
libft/author, code is 1, comment is 0, blank is 0.
libft/ft_atoi.c, code is 27, comment is 11, blank is 3.
libft/ft_atoi_base.c, code is 73, comment is 11, blank is 9.
libft/ft_bzero.c, code is 8, comment is 11, blank is 3.
libft/ft_convert_base.c, code is 25, comment is 11, blank is 3.
libft/ft_isalnum.c, code is 8, comment is 11, blank is 2.
libft/ft_isalpha.c, code is 8, comment is 11, blank is 2.
libft/ft_isascii.c, code is 8, comment is 11, blank is 2.
libft/ft_isdigit.c, code is 8, comment is 11, blank is 2.
libft/ft_isprint.c, code is 8, comment is 11, blank is 2.
libft/ft_itoa.c, code is 29, comment is 11, blank is 5.
libft/ft_itoa_base.c, code is 38, comment is 11, blank is 5.
libft/ft_memalloc.c, code is 9, comment is 11, blank is 3.
libft/ft_memccpy.c, code is 20, comment is 11, blank is 3.
libft/ft_memchr.c, code is 11, comment is 11, blank is 2.
libft/ft_memcmp.c, code is 18, comment is 11, blank is 3.
libft/ft_memcpy.c, code is 13, comment is 11, blank is 3.
libft/ft_memdel.c, code is 12, comment is 11, blank is 2.
libft/ft_memmove.c, code is 21, comment is 11, blank is 3.
libft/ft_memset.c, code is 12, comment is 11, blank is 3.
libft/ft_putchar.c, code is 5, comment is 11, blank is 2.
libft/ft_putchar_fd.c, code is 5, comment is 11, blank is 2.
libft/ft_putendl.c, code is 8, comment is 11, blank is 2.
libft/ft_putendl_fd.c, code is 10, comment is 11, blank is 2.
libft/ft_putnbr.c, code is 5, comment is 11, blank is 2.
libft/ft_putnbr_fd.c, code is 18, comment is 11, blank is 2.
libft/ft_putstr.c, code is 9, comment is 11, blank is 2.
libft/ft_putstr_fd.c, code is 9, comment is 11, blank is 2.
libft/ft_strcasecmp.c, code is 11, comment is 11, blank is 2.
libft/ft_strcat.c, code is 19, comment is 11, blank is 3.
libft/ft_strchr.c, code is 11, comment is 11, blank is 2.
libft/ft_strclr.c, code is 7, comment is 11, blank is 2.
libft/ft_strcmp.c, code is 10, comment is 11, blank is 2.
libft/ft_strcpy.c, code is 13, comment is 11, blank is 3.
libft/ft_strdel.c, code is 12, comment is 11, blank is 2.
libft/ft_strdup.c, code is 20, comment is 11, blank is 3.
libft/ft_strequ.c, code is 16, comment is 11, blank is 2.
libft/ft_striter.c, code is 9, comment is 11, blank is 2.
libft/ft_striteri.c, code is 14, comment is 11, blank is 3.
libft/ft_strjoin.c, code is 20, comment is 11, blank is 3.
libft/ft_strlcat.c, code is 23, comment is 11, blank is 3.
libft/ft_strlen.c, code is 9, comment is 11, blank is 3.
libft/ft_strmap.c, code is 22, comment is 11, blank is 3.
libft/ft_strmapi.c, code is 22, comment is 11, blank is 3.
libft/ft_strncat.c, code is 18, comment is 11, blank is 3.
libft/ft_strncmp.c, code is 13, comment is 11, blank is 2.
libft/ft_strncpy.c, code is 19, comment is 11, blank is 3.
libft/ft_strnequ.c, code is 18, comment is 11, blank is 2.
libft/ft_strnew.c, code is 9, comment is 11, blank is 3.
libft/ft_strnstr.c, code is 28, comment is 11, blank is 3.
libft/ft_strrchr.c, code is 19, comment is 11, blank is 3.
libft/ft_strsplit.c, code is 95, comment is 11, blank is 11.
libft/ft_strstr.c, code is 27, comment is 11, blank is 3.
libft/ft_strsub.c, code is 19, comment is 11, blank is 3.
libft/ft_strtrim.c, code is 21, comment is 11, blank is 4.
libft/ft_tolower.c, code is 8, comment is 11, blank is 2.
libft/ft_toupper.c, code is 8, comment is 11, blank is 2.
libft/get_next_line.c, code is 92, comment is 11, blank is 10.
libft/libft.h, code is 81, comment is 11, blank is 6.
libft/Makefile, code is 28, comment is 0, blank is 10.
libft/README.md, code is 2, comment is 0, blank is 1.
Makefile, code is 39, comment is 0, blank is 16.
mergesort_first.c, code is 12, comment is 11, blank is 3.
mergesort_regular.c, code is 53, comment is 11, blank is 5.
norminette, it is a binary file.
pa.c, code is 61, comment is 11, blank is 5.
pa_three.c, code is 64, comment is 11, blank is 5.
parser.c, code is 78, comment is 14, blank is 10.
pb.c, code is 59, comment is 11, blank is 5.
pb_three.c, code is 62, comment is 11, blank is 5.
pb_when_stack_b_null.c, code is 83, comment is 11, blank is 9.
push_swap.c, code is 173, comment is 26, blank is 20.
push_swap.h, code is 80, comment is 11, blank is 18.
ra.c, code is 10, comment is 11, blank is 2.
ra_three.c, code is 10, comment is 11, blank is 2.
rb.c, code is 10, comment is 11, blank is 2.
rb_three.c, code is 10, comment is 11, blank is 2.
README.md, code is 23, comment is 0, blank is 6.
rotation_stack_a.c, code is 20, comment is 11, blank is 3.
rotation_stack_b.c, code is 20, comment is 11, blank is 3.
rr.c, code is 12, comment is 11, blank is 2.
rr_three.c, code is 12, comment is 11, blank is 2.
rra.c, code is 10, comment is 11, blank is 2.
rra_three.c, code is 10, comment is 11, blank is 2.
rrb.c, code is 10, comment is 11, blank is 2.
rrb_three.c, code is 10, comment is 11, blank is 2.
rrr.c, code is 12, comment is 11, blank is 2.
rrr_three.c, code is 12, comment is 11, blank is 2.
sa.c, code is 19, comment is 11, blank is 3.
sa_two.c, code is 19, comment is 11, blank is 3.
sb.c, code is 16, comment is 11, blank is 3.
show_me.c, code is 26, comment is 11, blank is 3.
show_me_three.c, code is 29, comment is 11, blank is 3.
show_me_two.c, code is 31, comment is 11, blank is 3.
sort_ten_num.c, code is 215, comment is 11, blank is 18.
ss.c, code is 47, comment is 11, blank is 5.
test.sh, code is 312, comment is 0, blank is 24.
timsort.c, code is 44, comment is 11, blank is 5.
validation.c, code is 104, comment is 11, blank is 10.
===============================================================================
===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2020-10-06 14:52:10
count workspace : /home/oem/Desktop/Push_swap
total files : 148
total code lines : 6297
total comment lines : 1568
total blank lines : 787

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |             .c|           5630|           1535|            678|     89|
   |               |             93|              0|             35|    1.5|
   |             .h|            237|             33|             43|    3.8|
   |            .md|             25|              0|              7|   0.40|
   |            .sh|            312|              0|             24|    5.0|
   -------------------------------------------------------------------------
author, code is 1, comment is 0, blank is 0.
centering_stack_finish.c, code is 86, comment is 11, blank is 9.
centering_stack_first.c, code is 92, comment is 11, blank is 9.
centering_stack_regular.c, code is 94, comment is 11, blank is 9.
checker.c, code is 151, comment is 18, blank is 20.
count_list.c, code is 21, comment is 11, blank is 3.
count_list_three.c, code is 21, comment is 11, blank is 3.
count_list_two.c, code is 21, comment is 11, blank is 3.
count_step_in_a.c, code is 184, comment is 23, blank is 19.
count_step_in_b_first.c, code is 271, comment is 11, blank is 32.
count_step_in_b_regular.c, code is 268, comment is 11, blank is 31.
create_stack_a.c, code is 61, comment is 11, blank is 10.
debug_print.c, code is 21, comment is 11, blank is 5.
debug_print_two.c, code is 21, comment is 11, blank is 3.
find_min_steps_first.c, code is 74, comment is 23, blank is 6.
find_min_steps_regular.c, code is 80, comment is 23, blank is 6.
ft_printf/author, code is 1, comment is 0, blank is 0.
ft_printf/double_number.c, code is 70, comment is 11, blank is 9.
ft_printf/f_with_zero.c, code is 39, comment is 11, blank is 5.
ft_printf/flag_null.c, code is 8, comment is 11, blank is 2.
ft_printf/ft_analazer_flags.c, code is 98, comment is 11, blank is 7.
ft_printf/ft_atoi_pres.c, code is 24, comment is 11, blank is 4.
ft_printf/ft_d_i.c, code is 106, comment is 11, blank is 11.
ft_printf/ft_init_procent.c, code is 10, comment is 11, blank is 3.
ft_printf/ft_init_spec.c, code is 53, comment is 11, blank is 5.
ft_printf/ft_itoa_c.c, code is 28, comment is 11, blank is 3.
ft_printf/ft_itoa_frac.c, code is 24, comment is 11, blank is 3.
ft_printf/ft_lltoa_base.c, code is 24, comment is 11, blank is 5.
ft_printf/ft_o_u.c, code is 117, comment is 11, blank is 11.
ft_printf/ft_print_d_i.c, code is 109, comment is 11, blank is 10.
ft_printf/ft_print_f_one.c, code is 116, comment is 11, blank is 11.
ft_printf/ft_printf.c, code is 27, comment is 11, blank is 3.
ft_printf/ft_printf.h, code is 78, comment is 11, blank is 19.
ft_printf/ft_printf_c.c, code is 21, comment is 11, blank is 3.
ft_printf/ft_printf_f.c, code is 56, comment is 11, blank is 6.
ft_printf/ft_printf_o_u.c, code is 112, comment is 11, blank is 10.
ft_printf/ft_printf_p.c, code is 90, comment is 11, blank is 9.
ft_printf/ft_printf_percent.c, code is 50, comment is 11, blank is 7.
ft_printf/ft_printf_s.c, code is 62, comment is 11, blank is 7.
ft_printf/ft_printf_x_x.c, code is 61, comment is 11, blank is 7.
ft_printf/ft_write.c, code is 6, comment is 11, blank is 2.
ft_printf/ft_x_x.c, code is 98, comment is 11, blank is 11.
ft_printf/ft_x_x_x.c, code is 126, comment is 11, blank is 11.
ft_printf/Makefile, code is 23, comment is 0, blank is 9.
ft_printf/printf.a, it is a binary file.
ft_printf/razrad.c, code is 12, comment is 11, blank is 3.
ft_printf/rounding.c, code is 55, comment is 11, blank is 9.
insertion_sort_finish.c, code is 41, comment is 11, blank is 4.
insertsort_first.c, code is 69, comment is 11, blank is 5.
insertsort_regular.c, code is 70, comment is 11, blank is 5.
joint_rotation.c, code is 25, comment is 11, blank is 3.
libft/author, code is 1, comment is 0, blank is 0.
libft/ft_atoi.c, code is 27, comment is 11, blank is 3.
libft/ft_atoi_base.c, code is 73, comment is 11, blank is 9.
libft/ft_bzero.c, code is 8, comment is 11, blank is 3.
libft/ft_convert_base.c, code is 25, comment is 11, blank is 3.
libft/ft_isalnum.c, code is 8, comment is 11, blank is 2.
libft/ft_isalpha.c, code is 8, comment is 11, blank is 2.
libft/ft_isascii.c, code is 8, comment is 11, blank is 2.
libft/ft_isdigit.c, code is 8, comment is 11, blank is 2.
libft/ft_isprint.c, code is 8, comment is 11, blank is 2.
libft/ft_itoa.c, code is 29, comment is 11, blank is 5.
libft/ft_itoa_base.c, code is 38, comment is 11, blank is 5.
libft/ft_memalloc.c, code is 9, comment is 11, blank is 3.
libft/ft_memccpy.c, code is 20, comment is 11, blank is 3.
libft/ft_memchr.c, code is 11, comment is 11, blank is 2.
libft/ft_memcmp.c, code is 18, comment is 11, blank is 3.
libft/ft_memcpy.c, code is 13, comment is 11, blank is 3.
libft/ft_memdel.c, code is 12, comment is 11, blank is 2.
libft/ft_memmove.c, code is 21, comment is 11, blank is 3.
libft/ft_memset.c, code is 12, comment is 11, blank is 3.
libft/ft_putchar.c, code is 5, comment is 11, blank is 2.
libft/ft_putchar_fd.c, code is 5, comment is 11, blank is 2.
libft/ft_putendl.c, code is 8, comment is 11, blank is 2.
libft/ft_putendl_fd.c, code is 10, comment is 11, blank is 2.
libft/ft_putnbr.c, code is 5, comment is 11, blank is 2.
libft/ft_putnbr_fd.c, code is 18, comment is 11, blank is 2.
libft/ft_putstr.c, code is 9, comment is 11, blank is 2.
libft/ft_putstr_fd.c, code is 9, comment is 11, blank is 2.
libft/ft_strcasecmp.c, code is 11, comment is 11, blank is 2.
libft/ft_strcat.c, code is 19, comment is 11, blank is 3.
libft/ft_strchr.c, code is 11, comment is 11, blank is 2.
libft/ft_strclr.c, code is 7, comment is 11, blank is 2.
libft/ft_strcmp.c, code is 10, comment is 11, blank is 2.
libft/ft_strcpy.c, code is 13, comment is 11, blank is 3.
libft/ft_strdel.c, code is 12, comment is 11, blank is 2.
libft/ft_strdup.c, code is 20, comment is 11, blank is 3.
libft/ft_strequ.c, code is 16, comment is 11, blank is 2.
libft/ft_striter.c, code is 9, comment is 11, blank is 2.
libft/ft_striteri.c, code is 14, comment is 11, blank is 3.
libft/ft_strjoin.c, code is 20, comment is 11, blank is 3.
libft/ft_strlcat.c, code is 23, comment is 11, blank is 3.
libft/ft_strlen.c, code is 9, comment is 11, blank is 3.
libft/ft_strmap.c, code is 22, comment is 11, blank is 3.
libft/ft_strmapi.c, code is 22, comment is 11, blank is 3.
libft/ft_strncat.c, code is 18, comment is 11, blank is 3.
libft/ft_strncmp.c, code is 13, comment is 11, blank is 2.
libft/ft_strncpy.c, code is 19, comment is 11, blank is 3.
libft/ft_strnequ.c, code is 18, comment is 11, blank is 2.
libft/ft_strnew.c, code is 9, comment is 11, blank is 3.
libft/ft_strnstr.c, code is 28, comment is 11, blank is 3.
libft/ft_strrchr.c, code is 19, comment is 11, blank is 3.
libft/ft_strsplit.c, code is 95, comment is 11, blank is 11.
libft/ft_strstr.c, code is 27, comment is 11, blank is 3.
libft/ft_strsub.c, code is 19, comment is 11, blank is 3.
libft/ft_strtrim.c, code is 21, comment is 11, blank is 4.
libft/ft_tolower.c, code is 8, comment is 11, blank is 2.
libft/ft_toupper.c, code is 8, comment is 11, blank is 2.
libft/get_next_line.c, code is 92, comment is 11, blank is 10.
libft/libft.h, code is 81, comment is 11, blank is 6.
libft/Makefile, code is 28, comment is 0, blank is 10.
libft/README.md, code is 2, comment is 0, blank is 1.
Makefile, code is 39, comment is 0, blank is 16.
mergesort_first.c, code is 12, comment is 11, blank is 3.
mergesort_regular.c, code is 53, comment is 11, blank is 5.
norminette, it is a binary file.
pa.c, code is 61, comment is 11, blank is 5.
pa_three.c, code is 64, comment is 11, blank is 5.
parser.c, code is 78, comment is 14, blank is 10.
pb.c, code is 59, comment is 11, blank is 5.
pb_three.c, code is 62, comment is 11, blank is 5.
pb_when_stack_b_null.c, code is 83, comment is 11, blank is 9.
push_swap.c, code is 173, comment is 26, blank is 20.
push_swap.h, code is 78, comment is 11, blank is 18.
ra.c, code is 10, comment is 11, blank is 2.
ra_three.c, code is 10, comment is 11, blank is 2.
rb.c, code is 10, comment is 11, blank is 2.
rb_three.c, code is 10, comment is 11, blank is 2.
README.md, code is 23, comment is 0, blank is 6.
rotation_stack_a.c, code is 20, comment is 11, blank is 3.
rotation_stack_b.c, code is 20, comment is 11, blank is 3.
rr.c, code is 12, comment is 11, blank is 2.
rr_three.c, code is 12, comment is 11, blank is 2.
rra.c, code is 10, comment is 11, blank is 2.
rra_three.c, code is 10, comment is 11, blank is 2.
rrb.c, code is 10, comment is 11, blank is 2.
rrb_three.c, code is 10, comment is 11, blank is 2.
rrr.c, code is 12, comment is 11, blank is 2.
rrr_three.c, code is 12, comment is 11, blank is 2.
sa.c, code is 19, comment is 11, blank is 3.
sa_two.c, code is 19, comment is 11, blank is 3.
show_me.c, code is 26, comment is 11, blank is 3.
show_me_three.c, code is 29, comment is 11, blank is 3.
show_me_two.c, code is 31, comment is 11, blank is 3.
sort_ten_num.c, code is 215, comment is 11, blank is 18.
test.sh, code is 312, comment is 0, blank is 24.
timsort.c, code is 44, comment is 11, blank is 5.
validation.c, code is 104, comment is 11, blank is 10.
===============================================================================
===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2020-10-06 15:15:56
count workspace : /home/oem/Desktop/Push_swap
total files : 140
total code lines : 6104
total comment lines : 1480
total blank lines : 763

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |             .c|           5446|           1447|            656|     89|
   |               |             92|              0|             35|    1.5|
   |             .h|            229|             33|             41|    3.8|
   |            .md|             25|              0|              7|   0.41|
   |            .sh|            312|              0|             24|    5.1|
   -------------------------------------------------------------------------
author, code is 1, comment is 0, blank is 0.
centering_stack_finish.c, code is 86, comment is 11, blank is 9.
centering_stack_first.c, code is 92, comment is 11, blank is 9.
centering_stack_regular.c, code is 94, comment is 11, blank is 9.
checker.c, code is 151, comment is 18, blank is 20.
count_list.c, code is 21, comment is 11, blank is 3.
count_list_three.c, code is 21, comment is 11, blank is 3.
count_list_two.c, code is 21, comment is 11, blank is 3.
count_step_in_a.c, code is 184, comment is 23, blank is 19.
count_step_in_b_first.c, code is 271, comment is 11, blank is 32.
count_step_in_b_regular.c, code is 268, comment is 11, blank is 31.
create_stack_a.c, code is 61, comment is 11, blank is 10.
debug_print.c, code is 21, comment is 11, blank is 5.
debug_print_two.c, code is 21, comment is 11, blank is 3.
find_min_steps_first.c, code is 74, comment is 23, blank is 6.
find_min_steps_regular.c, code is 80, comment is 23, blank is 6.
ft_printf/author, code is 1, comment is 0, blank is 0.
ft_printf/double_number.c, code is 70, comment is 11, blank is 9.
ft_printf/f_with_zero.c, code is 39, comment is 11, blank is 5.
ft_printf/flag_null.c, code is 8, comment is 11, blank is 2.
ft_printf/ft_analazer_flags.c, code is 98, comment is 11, blank is 7.
ft_printf/ft_atoi_pres.c, code is 24, comment is 11, blank is 4.
ft_printf/ft_d_i.c, code is 106, comment is 11, blank is 11.
ft_printf/ft_init_procent.c, code is 10, comment is 11, blank is 3.
ft_printf/ft_init_spec.c, code is 53, comment is 11, blank is 5.
ft_printf/ft_itoa_c.c, code is 28, comment is 11, blank is 3.
ft_printf/ft_itoa_frac.c, code is 24, comment is 11, blank is 3.
ft_printf/ft_lltoa_base.c, code is 24, comment is 11, blank is 5.
ft_printf/ft_o_u.c, code is 117, comment is 11, blank is 11.
ft_printf/ft_print_d_i.c, code is 109, comment is 11, blank is 10.
ft_printf/ft_print_f_one.c, code is 116, comment is 11, blank is 11.
ft_printf/ft_printf.c, code is 27, comment is 11, blank is 3.
ft_printf/ft_printf.h, code is 78, comment is 11, blank is 19.
ft_printf/ft_printf_c.c, code is 21, comment is 11, blank is 3.
ft_printf/ft_printf_f.c, code is 56, comment is 11, blank is 6.
ft_printf/ft_printf_o_u.c, code is 112, comment is 11, blank is 10.
ft_printf/ft_printf_p.c, code is 90, comment is 11, blank is 9.
ft_printf/ft_printf_percent.c, code is 50, comment is 11, blank is 7.
ft_printf/ft_printf_s.c, code is 62, comment is 11, blank is 7.
ft_printf/ft_printf_x_x.c, code is 61, comment is 11, blank is 7.
ft_printf/ft_write.c, code is 6, comment is 11, blank is 2.
ft_printf/ft_x_x.c, code is 98, comment is 11, blank is 11.
ft_printf/ft_x_x_x.c, code is 126, comment is 11, blank is 11.
ft_printf/Makefile, code is 23, comment is 0, blank is 9.
ft_printf/printf.a, it is a binary file.
ft_printf/razrad.c, code is 12, comment is 11, blank is 3.
ft_printf/rounding.c, code is 55, comment is 11, blank is 9.
insertion_sort_finish.c, code is 41, comment is 11, blank is 4.
insertsort_first.c, code is 69, comment is 11, blank is 5.
insertsort_regular.c, code is 70, comment is 11, blank is 5.
joint_rotation.c, code is 25, comment is 11, blank is 3.
libft/author, code is 1, comment is 0, blank is 0.
libft/ft_atoi.c, code is 27, comment is 11, blank is 3.
libft/ft_atoi_base.c, code is 73, comment is 11, blank is 9.
libft/ft_bzero.c, code is 8, comment is 11, blank is 3.
libft/ft_convert_base.c, code is 25, comment is 11, blank is 3.
libft/ft_isalnum.c, code is 8, comment is 11, blank is 2.
libft/ft_isalpha.c, code is 8, comment is 11, blank is 2.
libft/ft_isascii.c, code is 8, comment is 11, blank is 2.
libft/ft_isdigit.c, code is 8, comment is 11, blank is 2.
libft/ft_isprint.c, code is 8, comment is 11, blank is 2.
libft/ft_itoa.c, code is 29, comment is 11, blank is 5.
libft/ft_itoa_base.c, code is 38, comment is 11, blank is 5.
libft/ft_memalloc.c, code is 9, comment is 11, blank is 3.
libft/ft_memccpy.c, code is 20, comment is 11, blank is 3.
libft/ft_memchr.c, code is 11, comment is 11, blank is 2.
libft/ft_memcmp.c, code is 18, comment is 11, blank is 3.
libft/ft_memcpy.c, code is 13, comment is 11, blank is 3.
libft/ft_memdel.c, code is 12, comment is 11, blank is 2.
libft/ft_memmove.c, code is 21, comment is 11, blank is 3.
libft/ft_memset.c, code is 12, comment is 11, blank is 3.
libft/ft_putchar.c, code is 5, comment is 11, blank is 2.
libft/ft_putchar_fd.c, code is 5, comment is 11, blank is 2.
libft/ft_putendl.c, code is 8, comment is 11, blank is 2.
libft/ft_putendl_fd.c, code is 10, comment is 11, blank is 2.
libft/ft_putnbr.c, code is 5, comment is 11, blank is 2.
libft/ft_putnbr_fd.c, code is 18, comment is 11, blank is 2.
libft/ft_putstr.c, code is 9, comment is 11, blank is 2.
libft/ft_putstr_fd.c, code is 9, comment is 11, blank is 2.
libft/ft_strcasecmp.c, code is 11, comment is 11, blank is 2.
libft/ft_strcat.c, code is 19, comment is 11, blank is 3.
libft/ft_strchr.c, code is 11, comment is 11, blank is 2.
libft/ft_strclr.c, code is 7, comment is 11, blank is 2.
libft/ft_strcmp.c, code is 10, comment is 11, blank is 2.
libft/ft_strcpy.c, code is 13, comment is 11, blank is 3.
libft/ft_strdel.c, code is 12, comment is 11, blank is 2.
libft/ft_strdup.c, code is 20, comment is 11, blank is 3.
libft/ft_strequ.c, code is 16, comment is 11, blank is 2.
libft/ft_striter.c, code is 9, comment is 11, blank is 2.
libft/ft_striteri.c, code is 14, comment is 11, blank is 3.
libft/ft_strjoin.c, code is 20, comment is 11, blank is 3.
libft/ft_strlcat.c, code is 23, comment is 11, blank is 3.
libft/ft_strlen.c, code is 9, comment is 11, blank is 3.
libft/ft_strmap.c, code is 22, comment is 11, blank is 3.
libft/ft_strmapi.c, code is 22, comment is 11, blank is 3.
libft/ft_strncat.c, code is 18, comment is 11, blank is 3.
libft/ft_strncmp.c, code is 13, comment is 11, blank is 2.
libft/ft_strncpy.c, code is 19, comment is 11, blank is 3.
libft/ft_strnequ.c, code is 18, comment is 11, blank is 2.
libft/ft_strnew.c, code is 9, comment is 11, blank is 3.
libft/ft_strnstr.c, code is 28, comment is 11, blank is 3.
libft/ft_strrchr.c, code is 19, comment is 11, blank is 3.
libft/ft_strsplit.c, code is 95, comment is 11, blank is 11.
libft/ft_strstr.c, code is 27, comment is 11, blank is 3.
libft/ft_strsub.c, code is 19, comment is 11, blank is 3.
libft/ft_strtrim.c, code is 21, comment is 11, blank is 4.
libft/ft_tolower.c, code is 8, comment is 11, blank is 2.
libft/ft_toupper.c, code is 8, comment is 11, blank is 2.
libft/get_next_line.c, code is 92, comment is 11, blank is 10.
libft/libft.h, code is 81, comment is 11, blank is 6.
libft/Makefile, code is 28, comment is 0, blank is 10.
libft/README.md, code is 2, comment is 0, blank is 1.
Makefile, code is 38, comment is 0, blank is 16.
mergesort_first.c, code is 12, comment is 11, blank is 3.
mergesort_regular.c, code is 53, comment is 11, blank is 5.
norminette, it is a binary file.
pa.c, code is 64, comment is 11, blank is 5.
parser.c, code is 78, comment is 14, blank is 10.
pb.c, code is 62, comment is 11, blank is 5.
pb_when_stack_b_null.c, code is 83, comment is 11, blank is 9.
push_swap.c, code is 173, comment is 26, blank is 20.
push_swap.h, code is 70, comment is 11, blank is 16.
ra.c, code is 10, comment is 11, blank is 2.
rb.c, code is 10, comment is 11, blank is 2.
README.md, code is 23, comment is 0, blank is 6.
rotation_stack_a.c, code is 20, comment is 11, blank is 3.
rotation_stack_b.c, code is 20, comment is 11, blank is 3.
rr.c, code is 12, comment is 11, blank is 2.
rra.c, code is 10, comment is 11, blank is 2.
rrb.c, code is 10, comment is 11, blank is 2.
rrr.c, code is 12, comment is 11, blank is 2.
sa.c, code is 19, comment is 11, blank is 3.
sa_two.c, code is 19, comment is 11, blank is 3.
show_me.c, code is 26, comment is 11, blank is 3.
show_me_three.c, code is 29, comment is 11, blank is 3.
show_me_two.c, code is 31, comment is 11, blank is 3.
sort_ten_num.c, code is 215, comment is 11, blank is 18.
test.sh, code is 312, comment is 0, blank is 24.
timsort.c, code is 44, comment is 11, blank is 5.
validation.c, code is 104, comment is 11, blank is 10.
===============================================================================
===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
